reservation_id,branch,seat_type,age_group,day_type,usage_minutes,rate_per_hour,visit_count,membership,satisfaction,currency
RSV00748,신촌점,스터디룸,20대,주말,223,6300,2,Y,4,KRW
RSV00749,잠실점,개인석,20대,평일,91,2800,5,Y,3,KRW
RSV00750,신촌점,오픈석,40대이상,평일,101,1500,5,N,3,KRW
RSV00751,강남점,오픈석,40대이상,평일,165,1500,6,N,3,KRW
RSV00752,잠실점,스터디룸,40대이상,주말,191,6000,2,N,4,KRW
RSV00753,신촌점,개인석,20대,주말,246,2100,2,N,4,KRW
RSV00754,홍대점,스터디룸,30대,평일,150,6200,3,N,3,KRW
RSV00755,강남점,스터디룸,20대,주말,200,6000,2,N,3,KRW
RSV00756,건대점,개인석,20대,평일,187,2600,5,N,3,KRW
RSV00757,신촌점,개인석,20대,평일,130,2400,3,N,4,KRW
RSV00758,신촌점,개인석,20대,평일,159,2400,2,Y,4,KRW
RSV00759,잠실점,오픈석,20대,평일,192,1500,4,Y,4,KRW
RSV00760,건대점,개인석,30대,주말,396,2700,3,Y,3,KRW
RSV00761,강남점,스터디룸,10대,평일,146,5900,3,N,4,KRW
RSV00762,홍대점,개인석,30대,주말,176,2800,5,N,4,KRW
RSV00763,강남점,스터디룸,20대,평일,296,6100,6,Y,5,KRW
RSV00764,건대점,개인석,20대,평일,315,2300,2,N,3,KRW
RSV00765,강남점,개인석,20대,주말,265,2500,2,N,4,KRW
RSV00766,신촌점,개인석,20대,평일,311,2400,5,N,4,KRW
RSV00767,건대점,개인석,20대,평일,128,2200,6,N,4,KRW
RSV00768,잠실점,개인석,20대,평일,297,2700,5,N,3,KRW
RSV00769,홍대점,오픈석,20대,주말,274,1600,3,N,3,KRW
RSV00770,건대점,개인석,10대,평일,114,2600,4,Y,3,KRW
RSV00771,강남점,오픈석,20대,평일,147,1500,8,N,3,KRW
RSV00772,건대점,오픈석,40대이상,평일,58,1400,3,Y,2,KRW
RSV00773,강남점,개인석,20대,평일,200,2400,7,Y,3,KRW
RSV00774,홍대점,개인석,30대,주말,319,2600,10,Y,4,KRW
RSV00775,건대점,스터디룸,30대,평일,162,5700,5,N,3,KRW
RSV00776,강남점,개인석,40대이상,평일,119,2100,5,N,3,KRW
RSV00777,강남점,개인석,30대,평일,116,2500,3,N,3,KRW
RSV00778,건대점,개인석,20대,평일,186,2500,4,N,4,KRW
RSV00779,건대점,개인석,30대,주말,264,2500,5,Y,4,KRW
RSV00780,신촌점,오픈석,40대이상,평일,360,1600,4,N,3,KRW
RSV00781,건대점,오픈석,20대,주말,81,1600,3,N,2,KRW
RSV00782,신촌점,오픈석,20대,평일,338,1500,2,N,3,KRW
RSV00783,홍대점,개인석,10대,평일,205,2700,5,N,3,KRW
RSV00784,홍대점,오픈석,30대,주말,297,1300,4,Y,4,KRW
RSV00785,강남점,오픈석,30대,평일,242,1600,5,Y,2,KRW
RSV00786,잠실점,오픈석,10대,주말,201,1600,5,Y,3,KRW
RSV00787,신촌점,스터디룸,20대,주말,228,5600,5,Y,4,KRW
RSV00788,홍대점,오픈석,20대,평일,209,1300,5,Y,3,KRW
RSV00789,홍대점,개인석,10대,평일,167,2400,5,N,2,KRW
RSV00790,잠실점,오픈석,40대이상,주말,183,1400,6,Y,3,KRW
RSV00791,강남점,개인석,20대,평일,245,2600,2,N,3,KRW
RSV00792,신촌점,오픈석,10대,평일,116,1400,7,Y,2,KRW
RSV00793,신촌점,오픈석,20대,평일,285,1400,3,N,4,KRW
RSV00794,신촌점,개인석,30대,평일,289,2400,3,Y,4,KRW
RSV00795,강남점,오픈석,10대,주말,161,1600,6,N,4,KRW
RSV00796,잠실점,오픈석,30대,평일,231,1500,5,N,3,KRW
RSV00797,잠실점,오픈석,20대,평일,217,1500,7,Y,3,KRW
RSV00798,신촌점,오픈석,10대,평일,129,1500,8,Y,4,KRW
RSV00799,건대점,오픈석,20대,평일,240,1600,4,N,4,KRW
RSV00800,잠실점,오픈석,20대,평일,350,1400,1,N,4,KRW
RSV00801,건대점,스터디룸,20대,주말,345,6400,6,Y,4,KRW
RSV00802,강남점,개인석,40대이상,평일,98,2500,11,Y,3,KRW
RSV00803,신촌점,개인석,30대,주말,260,2500,10,Y,4,KRW
RSV00804,신촌점,오픈석,40대이상,주말,292,1800,6,Y,4,KRW
RSV00805,홍대점,스터디룸,20대,평일,155,5700,6,N,3,KRW
RSV00806,건대점,오픈석,40대이상,평일,285,1500,4,N,4,KRW
RSV00807,잠실점,오픈석,20대,평일,118,1400,3,N,3,KRW
RSV00808,잠실점,개인석,20대,평일,166,2600,6,N,4,KRW
RSV00809,홍대점,오픈석,10대,주말,146,1700,5,Y,2,KRW
RSV00810,강남점,오픈석,10대,주말,136,1700,5,Y,3,KRW
RSV00811,잠실점,개인석,30대,평일,224,2700,4,Y,4,KRW
RSV00812,건대점,스터디룸,20대,평일,117,5900,3,N,3,KRW
RSV00813,강남점,개인석,20대,주말,196,2400,4,N,4,KRW
RSV00814,잠실점,개인석,30대,주말,249,2200,7,Y,3,KRW
RSV00815,잠실점,스터디룸,20대,평일,151,6600,9,Y,4,KRW
RSV00816,신촌점,오픈석,20대,평일,310,1500,3,Y,4,KRW
RSV00817,신촌점,오픈석,20대,평일,162,1500,3,N,3,KRW
RSV00818,홍대점,오픈석,30대,주말,403,1600,3,N,4,KRW
RSV00819,강남점,개인석,30대,평일,97,2400,5,N,3,KRW
RSV00820,홍대점,오픈석,20대,평일,213,1500,4,N,4,KRW
RSV00821,건대점,스터디룸,20대,평일,222,5900,5,N,3,KRW
RSV00822,강남점,개인석,20대,평일,158,2600,6,Y,4,KRW
RSV00823,홍대점,개인석,30대,평일,192,2500,7,Y,4,KRW
RSV00824,홍대점,오픈석,20대,주말,253,1400,6,N,3,KRW
RSV00825,신촌점,스터디룸,20대,평일,280,6000,6,Y,3,KRW
RSV00826,잠실점,스터디룸,10대,평일,194,6300,6,Y,3,KRW
RSV00827,홍대점,스터디룸,20대,평일,244,6000,5,N,4,KRW
RSV00828,홍대점,오픈석,20대,평일,115,1600,4,N,3,KRW
RSV00829,건대점,개인석,30대,평일,267,2300,5,Y,4,KRW
RSV00830,홍대점,오픈석,20대,평일,341,1500,8,Y,4,KRW
RSV00831,강남점,오픈석,20대,평일,262,1400,4,N,3,KRW
RSV00832,홍대점,오픈석,30대,평일,121,1600,6,Y,3,KRW
RSV00833,강남점,개인석,30대,평일,121,2500,5,N,3,KRW
RSV00834,강남점,개인석,20대,평일,480,2600,5,Y,4,KRW
RSV00835,신촌점,오픈석,20대,주말,354,1600,3,N,4,KRW
RSV00836,홍대점,오픈석,20대,주말,276,1600,5,N,3,KRW
RSV00837,잠실점,개인석,40대이상,평일,367,2500,7,Y,3,KRW
RSV00838,홍대점,오픈석,10대,평일,174,1400,4,Y,3,KRW
RSV00839,신촌점,오픈석,40대이상,주말,273,1500,5,Y,3,KRW
RSV00840,신촌점,오픈석,30대,평일,308,1400,8,Y,3,KRW
RSV00841,강남점,개인석,20대,주말,192,2400,5,Y,4,KRW
RSV00842,건대점,오픈석,10대,주말,245,1500,5,N,3,KRW
RSV00843,강남점,오픈석,20대,평일,291,1400,5,Y,3,KRW
RSV00844,잠실점,오픈석,20대,평일,103,1300,7,Y,3,KRW
RSV00845,강남점,스터디룸,20대,주말,200,5800,6,N,4,KRW
RSV00846,홍대점,개인석,30대,평일,303,2500,3,Y,3,KRW
RSV00847,강남점,개인석,40대이상,평일,210,2300,2,N,5,KRW
RSV00848,잠실점,오픈석,20대,평일,182,1500,6,N,3,KRW
RSV00849,신촌점,개인석,30대,평일,187,2800,4,N,3,KRW
RSV00850,신촌점,오픈석,10대,주말,328,1600,4,Y,4,KRW
RSV00851,강남점,개인석,20대,주말,148,2700,7,Y,3,KRW
RSV00852,건대점,스터디룸,10대,주말,195,6100,4,N,4,KRW
RSV00853,강남점,개인석,30대,평일,101,2700,3,N,3,KRW
RSV00854,잠실점,스터디룸,40대이상,평일,180,5800,4,Y,4,KRW
RSV00855,강남점,개인석,30대,평일,205,2400,3,N,4,KRW
RSV00856,강남점,오픈석,10대,평일,66,1200,8,Y,3,KRW
RSV00857,강남점,스터디룸,20대,평일,146,6400,4,N,4,KRW
RSV00858,신촌점,오픈석,20대,주말,220,1700,6,Y,4,KRW
RSV00859,신촌점,개인석,20대,주말,259,2400,6,Y,4,KRW
RSV00860,강남점,오픈석,30대,평일,392,1500,5,Y,4,KRW
RSV00861,건대점,오픈석,30대,평일,235,1400,4,Y,4,KRW
RSV00862,홍대점,개인석,30대,평일,176,2600,3,N,3,KRW
RSV00863,신촌점,오픈석,20대,평일,187,1600,4,Y,3,KRW
RSV00864,홍대점,개인석,20대,주말,231,2200,4,Y,4,KRW
RSV00865,홍대점,개인석,10대,평일,155,2600,6,N,3,KRW
RSV00866,신촌점,오픈석,20대,주말,224,1500,8,N,3,KRW
RSV00867,강남점,오픈석,20대,평일,137,1500,8,Y,3,KRW
RSV00868,강남점,개인석,30대,평일,219,2600,8,Y,4,KRW
RSV00869,잠실점,오픈석,30대,주말,196,1500,6,Y,3,KRW
RSV00870,잠실점,개인석,10대,평일,173,2500,5,Y,3,KRW
RSV00871,홍대점,개인석,20대,평일,175,2500,7,Y,4,KRW
RSV00872,홍대점,스터디룸,20대,평일,284,6300,3,Y,3,KRW
RSV00873,신촌점,개인석,20대,평일,257,2600,5,N,4,KRW
RSV00874,홍대점,개인석,30대,주말,194,2500,5,Y,3,KRW
RSV00875,강남점,개인석,10대,평일,264,2300,4,Y,3,KRW
RSV00876,강남점,오픈석,20대,주말,195,1500,3,N,3,KRW
RSV00877,건대점,오픈석,20대,평일,171,1600,4,N,3,KRW
RSV00878,건대점,스터디룸,40대이상,평일,170,6000,8,Y,4,KRW
RSV00879,강남점,개인석,20대,주말,411,2600,2,N,4,KRW
RSV00880,강남점,스터디룸,20대,평일,382,6500,1,N,5,KRW
RSV00881,강남점,스터디룸,20대,평일,156,6300,6,Y,3,KRW
RSV00882,건대점,스터디룸,30대,평일,179,6000,5,Y,4,KRW
RSV00883,강남점,스터디룸,40대이상,평일,241,5800,7,Y,4,KRW
RSV00884,강남점,개인석,20대,평일,246,2100,3,N,3,KRW
RSV00885,건대점,오픈석,40대이상,평일,104,1500,4,N,3,KRW
RSV00886,강남점,개인석,40대이상,평일,127,2500,5,N,3,KRW
RSV00887,건대점,오픈석,40대이상,평일,41,1500,2,N,3,KRW
RSV00888,강남점,개인석,30대,주말,271,2500,2,N,4,KRW
RSV00889,강남점,개인석,30대,평일,98,2500,5,Y,3,KRW
RSV00890,강남점,개인석,20대,주말,166,2200,4,N,4,KRW
RSV00891,건대점,오픈석,30대,평일,268,1400,6,Y,3,KRW
RSV00892,잠실점,오픈석,20대,평일,262,1500,5,N,4,KRW
RSV00893,건대점,개인석,30대,주말,401,2800,8,Y,5,KRW
RSV00894,홍대점,오픈석,20대,평일,422,1500,4,N,4,KRW
RSV00895,건대점,스터디룸,30대,주말,480,6100,2,N,5,KRW
RSV00896,강남점,오픈석,30대,평일,147,1600,7,N,3,KRW
RSV00897,홍대점,오픈석,10대,평일,130,1400,2,N,3,KRW
RSV00898,잠실점,오픈석,30대,평일,216,1500,3,N,4,KRW
RSV00899,강남점,개인석,20대,평일,102,2400,2,Y,2,KRW
RSV00900,강남점,개인석,30대,주말,196,2600,5,Y,3,KRW
RSV00901,강남점,오픈석,20대,평일,190,1500,3,N,3,KRW
RSV00902,강남점,오픈석,20대,주말,249,1500,6,N,3,KRW
RSV00903,강남점,오픈석,40대이상,주말,261,1400,4,N,3,KRW
RSV00904,신촌점,오픈석,20대,평일,154,1600,5,Y,3,KRW
RSV00905,홍대점,개인석,30대,평일,108,2800,7,Y,3,KRW
RSV00906,잠실점,개인석,20대,주말,143,2300,4,N,3,KRW
RSV00907,건대점,오픈석,20대,주말,87,1500,3,N,3,KRW
RSV00908,홍대점,오픈석,20대,평일,133,1500,4,N,3,KRW
RSV00909,홍대점,스터디룸,20대,평일,116,6200,5,N,3,KRW
RSV00910,홍대점,개인석,20대,평일,152,2400,4,N,3,KRW
RSV00911,신촌점,개인석,10대,주말,254,2100,5,Y,4,KRW
RSV00912,홍대점,오픈석,20대,평일,94,1600,5,Y,3,KRW
RSV00913,신촌점,개인석,10대,주말,224,2600,4,Y,3,KRW
RSV00914,홍대점,오픈석,40대이상,평일,153,1300,3,N,3,KRW
RSV00915,신촌점,개인석,40대이상,평일,224,2400,6,Y,4,KRW
RSV00916,홍대점,스터디룸,20대,평일,263,6500,7,N,5,KRW
RSV00917,홍대점,오픈석,30대,평일,148,1600,6,Y,3,KRW
RSV00918,잠실점,오픈석,20대,평일,177,1600,5,N,3,KRW
RSV00919,건대점,오픈석,30대,평일,153,1500,3,N,3,KRW
RSV00920,강남점,오픈석,30대,평일,139,1500,5,Y,3,KRW
RSV00921,잠실점,오픈석,40대이상,평일,123,1500,6,N,4,KRW
RSV00922,신촌점,오픈석,20대,평일,223,1600,2,N,4,KRW
RSV00923,잠실점,개인석,30대,주말,369,2400,6,Y,5,KRW
RSV00924,건대점,개인석,20대,평일,324,2400,2,N,4,KRW
RSV00925,홍대점,오픈석,40대이상,평일,90,1600,2,N,2,KRW
RSV00926,강남점,스터디룸,10대,평일,356,6000,4,Y,4,KRW
RSV00927,홍대점,오픈석,30대,주말,134,1600,5,N,2,KRW
RSV00928,신촌점,스터디룸,30대,평일,220,5800,7,Y,4,KRW
RSV00929,신촌점,오픈석,30대,주말,232,1500,2,N,3,KRW
RSV00930,홍대점,스터디룸,10대,주말,135,5700,4,Y,4,KRW
RSV00931,강남점,개인석,40대이상,평일,177,2500,4,Y,3,KRW
RSV00932,건대점,스터디룸,20대,평일,366,5600,6,Y,5,KRW
RSV00933,잠실점,스터디룸,30대,주말,109,5900,9,Y,3,KRW
RSV00934,신촌점,오픈석,20대,평일,480,1400,2,N,4,KRW
RSV00935,강남점,스터디룸,20대,평일,91,6200,5,Y,3,KRW
RSV00936,홍대점,오픈석,20대,주말,229,1600,2,N,4,KRW
RSV00937,강남점,오픈석,20대,평일,81,1300,3,N,4,KRW
RSV00938,잠실점,오픈석,20대,주말,245,1600,2,Y,3,KRW
RSV00939,강남점,개인석,20대,평일,317,2900,4,N,3,KRW
RSV00940,신촌점,오픈석,20대,주말,287,1500,4,N,3,KRW
RSV00941,홍대점,개인석,30대,평일,298,2400,7,Y,4,KRW
RSV00942,신촌점,개인석,40대이상,평일,169,2900,3,N,3,KRW
RSV00943,건대점,개인석,10대,평일,99,2300,5,N,4,KRW
RSV00944,건대점,스터디룸,20대,주말,390,6000,6,N,5,KRW
RSV00945,강남점,개인석,10대,평일,473,2500,6,Y,4,KRW
RSV00946,강남점,오픈석,10대,평일,185,1600,8,N,3,KRW
RSV00947,강남점,오픈석,30대,평일,145,1500,8,Y,3,KRW
RSV00948,잠실점,오픈석,30대,평일,117,1500,8,N,2,KRW
RSV00949,잠실점,오픈석,20대,평일,253,1400,5,Y,3,KRW
RSV00950,신촌점,오픈석,20대,평일,290,1500,1,N,3,KRW
RSV00951,신촌점,오픈석,10대,평일,145,1400,2,N,3,KRW
RSV00952,건대점,스터디룸,30대,평일,402,6000,4,Y,5,KRW
RSV00953,강남점,개인석,40대이상,평일,258,2400,3,N,5,KRW
RSV00954,잠실점,오픈석,10대,평일,184,1400,5,N,3,KRW
RSV00955,홍대점,개인석,20대,주말,247,2700,8,Y,3,KRW
RSV00956,홍대점,오픈석,40대이상,평일,105,1500,8,Y,3,KRW
RSV00957,신촌점,개인석,40대이상,평일,267,2300,8,Y,3,KRW
RSV00958,강남점,개인석,20대,평일,123,2500,3,Y,4,KRW
RSV00959,강남점,개인석,10대,주말,176,2500,6,N,4,KRW
RSV00960,건대점,오픈석,10대,주말,195,1300,10,N,3,KRW
RSV00961,강남점,스터디룸,20대,주말,475,6100,2,N,5,KRW
RSV00962,신촌점,스터디룸,20대,평일,229,5700,2,N,4,KRW
RSV00963,강남점,개인석,10대,평일,128,2800,2,N,4,KRW
RSV00964,홍대점,개인석,20대,평일,223,2600,3,N,3,KRW
RSV00965,홍대점,개인석,10대,평일,250,2400,2,N,4,KRW
RSV00966,홍대점,오픈석,30대,평일,314,1400,7,Y,4,KRW
RSV00967,건대점,오픈석,20대,주말,199,1500,3,N,3,KRW
RSV00968,홍대점,오픈석,10대,주말,147,1600,7,Y,3,KRW
RSV00969,신촌점,개인석,20대,주말,480,2500,10,Y,5,KRW
RSV00970,신촌점,개인석,20대,평일,223,2500,5,N,3,KRW
RSV00971,건대점,오픈석,40대이상,주말,139,1500,2,N,2,KRW
RSV00972,잠실점,스터디룸,20대,평일,204,5800,5,Y,3,KRW
RSV00973,건대점,스터디룸,20대,평일,166,5900,3,N,4,KRW
RSV00974,강남점,개인석,30대,주말,364,2200,8,Y,4,KRW
RSV00975,강남점,개인석,20대,평일,249,2600,6,Y,3,KRW
RSV00976,홍대점,스터디룸,40대이상,평일,180,6100,8,N,5,KRW
RSV00977,신촌점,오픈석,20대,평일,290,1400,6,N,4,KRW
RSV00978,강남점,스터디룸,20대,주말,222,6600,6,N,4,KRW
RSV00979,신촌점,오픈석,10대,주말,197,1500,8,Y,3,KRW
RSV00980,신촌점,스터디룸,20대,평일,150,5700,4,N,4,KRW
RSV00981,홍대점,오픈석,30대,주말,145,1600,4,N,4,KRW
RSV00982,건대점,스터디룸,30대,평일,480,6100,7,Y,5,KRW
RSV00983,강남점,스터디룸,20대,평일,313,6100,4,Y,5,KRW
RSV00984,강남점,오픈석,20대,주말,92,1500,7,Y,3,KRW
RSV00985,건대점,개인석,30대,주말,147,2600,5,Y,3,KRW
RSV00986,신촌점,스터디룸,40대이상,주말,151,5900,7,Y,3,KRW
RSV00987,건대점,개인석,10대,평일,197,2600,6,N,4,KRW
RSV00988,홍대점,스터디룸,20대,주말,197,5400,8,N,3,KRW
RSV00989,강남점,개인석,20대,평일,372,2400,6,Y,4,KRW
RSV00990,건대점,오픈석,40대이상,주말,174,1700,5,N,3,KRW
RSV00991,건대점,오픈석,10대,평일,437,1400,8,N,4,KRW
RSV00992,건대점,오픈석,20대,주말,194,1400,4,N,4,KRW
RSV00993,홍대점,개인석,30대,평일,480,2400,3,Y,5,KRW
RSV00994,신촌점,오픈석,10대,평일,159,1400,5,Y,3,KRW
RSV00995,홍대점,개인석,20대,평일,176,2200,7,Y,3,KRW
RSV00996,강남점,개인석,20대,평일,295,2500,6,Y,4,KRW
RSV00997,잠실점,개인석,20대,평일,275,2500,3,Y,3,KRW
RSV00998,강남점,스터디룸,20대,주말,143,6000,2,N,3,KRW
RSV00999,잠실점,스터디룸,20대,평일,214,6000,4,Y,4,KRW
RSV01000,홍대점,오픈석,20대,평일,142,1500,9,Y,2,KRW
RSV01001,강남점,스터디룸,20대,평일,167,6300,8,Y,3,KRW
RSV01002,신촌점,개인석,30대,평일,199,2500,4,Y,3,KRW
RSV01003,잠실점,개인석,30대,평일,167,2400,5,N,4,KRW
RSV01004,건대점,스터디룸,20대,평일,224,5900,4,Y,4,KRW
RSV01005,건대점,오픈석,10대,평일,104,1600,1,N,2,KRW
RSV01006,건대점,오픈석,20대,평일,79,1600,5,N,4,KRW
RSV01007,건대점,스터디룸,20대,평일,316,5800,6,N,5,KRW
RSV01008,건대점,개인석,20대,평일,323,2500,6,N,3,KRW
RSV01009,강남점,스터디룸,30대,평일,307,6100,4,N,5,KRW
RSV01010,신촌점,스터디룸,10대,평일,210,5700,3,Y,5,KRW
RSV01011,강남점,오픈석,10대,평일,146,1500,5,N,3,KRW
RSV01012,잠실점,스터디룸,20대,주말,183,5600,8,N,4,KRW
RSV01013,잠실점,개인석,30대,주말,156,2200,1,N,3,KRW
RSV01014,강남점,개인석,20대,주말,209,2600,9,Y,4,KRW
RSV01015,건대점,개인석,30대,평일,319,2400,4,N,4,KRW
RSV01016,잠실점,스터디룸,20대,주말,178,6100,7,Y,3,KRW
RSV01017,강남점,오픈석,40대이상,주말,329,1500,3,N,3,KRW
RSV01018,신촌점,개인석,40대이상,주말,121,2400,2,N,3,KRW
RSV01019,잠실점,개인석,20대,평일,214,2500,5,Y,4,KRW
RSV01020,강남점,개인석,20대,평일,235,2300,6,Y,4,KRW
RSV01021,건대점,개인석,20대,주말,175,2700,1,N,3,KRW
RSV01022,홍대점,오픈석,20대,평일,101,1400,5,Y,2,KRW
RSV01023,잠실점,오픈석,30대,평일,267,1500,5,Y,4,KRW
RSV01024,잠실점,오픈석,30대,평일,180,1400,3,Y,2,KRW
RSV01025,잠실점,스터디룸,30대,평일,480,6200,5,Y,4,KRW
RSV01026,신촌점,오픈석,30대,평일,307,1500,4,N,3,KRW
RSV01027,잠실점,오픈석,20대,평일,308,1400,3,Y,4,KRW
RSV01028,건대점,스터디룸,20대,평일,80,6300,4,N,3,KRW
RSV01029,홍대점,오픈석,30대,평일,124,1500,5,N,3,KRW
RSV01030,건대점,스터디룸,20대,평일,125,6200,8,Y,4,KRW
RSV01031,강남점,개인석,30대,평일,76,2400,6,Y,3,KRW
RSV01032,신촌점,스터디룸,20대,평일,203,5600,8,Y,4,KRW
RSV01033,강남점,오픈석,10대,주말,288,1500,5,N,4,KRW
RSV01034,강남점,오픈석,40대이상,주말,131,1500,5,N,3,KRW
RSV01035,강남점,개인석,20대,평일,78,2600,7,N,2,KRW
RSV01036,건대점,스터디룸,40대이상,평일,140,6000,5,N,4,KRW
RSV01037,홍대점,개인석,40대이상,평일,178,2500,7,N,4,KRW
RSV01038,건대점,오픈석,30대,주말,182,1300,3,Y,4,KRW
RSV01039,강남점,개인석,30대,평일,193,2800,6,Y,3,KRW
RSV01040,홍대점,개인석,20대,평일,233,2500,4,N,3,KRW
RSV01041,신촌점,개인석,40대이상,평일,190,2600,3,Y,3,KRW
RSV01042,건대점,개인석,20대,평일,286,2400,4,Y,2,KRW
RSV01043,홍대점,스터디룸,20대,주말,162,6100,5,N,4,KRW
RSV01044,신촌점,개인석,30대,주말,193,2300,2,N,5,KRW
RSV01045,잠실점,오픈석,20대,평일,236,1500,6,N,4,KRW
RSV01046,신촌점,개인석,20대,평일,218,2400,7,N,3,KRW
RSV01047,강남점,오픈석,20대,평일,411,1500,2,N,4,KRW
RSV01048,강남점,오픈석,20대,평일,109,1600,3,Y,3,KRW
RSV01049,잠실점,오픈석,40대이상,평일,238,1400,3,Y,4,KRW
RSV01050,강남점,오픈석,20대,평일,127,1400,6,Y,4,KRW
RSV01051,잠실점,오픈석,40대이상,평일,120,1500,5,Y,3,KRW
RSV01052,신촌점,오픈석,30대,평일,297,1700,5,Y,4,KRW
RSV01053,잠실점,스터디룸,30대,주말,229,6000,6,Y,4,KRW
RSV01054,건대점,스터디룸,20대,평일,232,6200,7,Y,4,KRW
RSV01055,잠실점,오픈석,30대,주말,157,1500,6,N,3,KRW
RSV01056,홍대점,스터디룸,10대,주말,191,6600,5,N,4,KRW
RSV01057,건대점,개인석,30대,평일,93,2200,3,N,3,KRW
RSV01058,홍대점,오픈석,10대,주말,219,1500,7,Y,2,KRW
RSV01059,신촌점,오픈석,40대이상,평일,102,1300,3,Y,3,KRW
RSV01060,신촌점,개인석,40대이상,평일,179,2100,5,N,3,KRW
RSV01061,잠실점,스터디룸,20대,평일,300,6100,5,Y,4,KRW
RSV01062,잠실점,개인석,20대,주말,108,2500,10,Y,3,KRW
RSV01063,건대점,오픈석,30대,평일,480,1500,4,N,3,KRW
RSV01064,홍대점,오픈석,20대,평일,119,1500,5,Y,2,KRW
RSV01065,홍대점,오픈석,40대이상,주말,192,1800,7,Y,3,KRW
RSV01066,건대점,오픈석,10대,평일,202,1500,2,N,3,KRW
RSV01067,강남점,오픈석,10대,주말,142,1600,7,N,3,KRW
RSV01068,강남점,오픈석,40대이상,주말,163,1400,6,Y,4,KRW
RSV01069,홍대점,스터디룸,30대,주말,357,6100,7,Y,5,KRW
RSV01070,홍대점,스터디룸,30대,주말,311,5900,5,N,4,KRW
RSV01071,홍대점,오픈석,20대,주말,180,1500,4,N,2,KRW
RSV01072,강남점,스터디룸,30대,평일,207,6500,5,Y,4,KRW
RSV01073,강남점,오픈석,20대,주말,215,1600,7,Y,3,KRW
RSV01074,강남점,개인석,30대,평일,248,2500,4,N,4,KRW
RSV01075,잠실점,오픈석,30대,평일,241,1300,4,Y,2,KRW
RSV01076,홍대점,개인석,20대,평일,253,2400,7,N,4,KRW
RSV01077,홍대점,스터디룸,20대,주말,198,6800,5,N,3,KRW
RSV01078,건대점,개인석,20대,주말,227,2500,2,N,3,KRW
RSV01079,강남점,오픈석,30대,주말,311,1600,6,N,4,KRW
RSV01080,잠실점,개인석,20대,평일,480,2700,2,N,3,KRW
RSV01081,건대점,오픈석,30대,평일,184,1500,5,N,3,KRW
RSV01082,강남점,스터디룸,20대,평일,163,5700,6,N,4,KRW
RSV01083,홍대점,개인석,30대,주말,156,2100,7,Y,3,KRW
RSV01084,잠실점,개인석,30대,주말,279,2600,2,N,4,KRW
RSV01085,잠실점,개인석,20대,평일,91,2400,5,N,3,KRW
RSV01086,홍대점,개인석,10대,평일,255,2500,5,Y,3,KRW
RSV01087,신촌점,오픈석,10대,평일,242,1400,6,Y,3,KRW
RSV01088,강남점,개인석,30대,평일,151,2500,4,Y,3,KRW
RSV01089,잠실점,오픈석,30대,주말,224,1500,3,N,3,KRW
RSV01090,강남점,개인석,10대,평일,173,2500,6,N,4,KRW
RSV01091,잠실점,스터디룸,30대,평일,117,5700,8,N,4,KRW
RSV01092,신촌점,스터디룸,20대,평일,261,6400,4,N,5,KRW
RSV01093,신촌점,개인석,20대,평일,236,2400,6,Y,4,KRW
RSV01094,신촌점,개인석,40대이상,주말,181,2200,4,Y,4,KRW
RSV01095,강남점,오픈석,20대,평일,474,1500,2,Y,4,KRW
RSV01096,강남점,스터디룸,20대,평일,207,6000,12,Y,4,KRW
RSV01097,강남점,오픈석,10대,평일,65,1500,5,Y,2,KRW
RSV01098,강남점,개인석,10대,주말,333,2700,7,Y,4,KRW
RSV01099,건대점,오픈석,20대,주말,284,1500,4,N,3,KRW
RSV01100,홍대점,오픈석,10대,주말,300,1500,5,N,4,KRW
RSV01101,강남점,개인석,30대,평일,120,2300,9,Y,3,KRW
RSV01102,잠실점,오픈석,20대,평일,197,1600,6,Y,4,KRW
RSV01103,잠실점,개인석,20대,평일,191,2500,3,N,3,KRW
RSV01104,잠실점,오픈석,20대,주말,187,1500,8,N,2,KRW
RSV01105,잠실점,오픈석,20대,평일,333,1300,5,N,2,KRW
RSV01106,강남점,개인석,30대,평일,193,2700,2,N,3,KRW
RSV01107,홍대점,오픈석,40대이상,주말,169,1400,11,Y,3,KRW
RSV01108,건대점,오픈석,10대,주말,168,1400,6,Y,3,KRW
RSV01109,건대점,개인석,40대이상,평일,116,2600,3,Y,3,KRW
RSV01110,강남점,오픈석,20대,평일,187,1400,4,N,3,KRW
RSV01111,건대점,스터디룸,20대,평일,376,5600,3,N,4,KRW
RSV01112,강남점,오픈석,20대,주말,175,1300,3,Y,3,KRW
RSV01113,강남점,오픈석,10대,주말,227,1600,3,Y,3,KRW
RSV01114,신촌점,개인석,10대,평일,175,2400,6,N,3,KRW
RSV01115,신촌점,오픈석,30대,평일,169,1800,6,Y,4,KRW
RSV01116,신촌점,오픈석,20대,주말,290,1400,8,Y,3,KRW
RSV01117,강남점,오픈석,40대이상,주말,125,1400,6,N,3,KRW
RSV01118,잠실점,오픈석,20대,평일,80,1400,5,Y,3,KRW
RSV01119,홍대점,스터디룸,10대,평일,324,6100,6,N,3,KRW
RSV01120,강남점,오픈석,30대,평일,134,1500,4,N,4,KRW
RSV01121,잠실점,스터디룸,20대,평일,174,6200,5,N,4,KRW
RSV01122,잠실점,스터디룸,20대,주말,480,5700,5,N,4,KRW
